ID,Name,Nexus_File,rooted,type,method,scaling,Source
summary,TREE1,summary.trees,true,summary,bayesian,years,Birchall_et_al2016
posterior-1,STATE_18726000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-2,STATE_18182000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-3,STATE_12820000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-4,STATE_15687000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-5,STATE_13373000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-6,STATE_16868000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-7,STATE_12269000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-8,STATE_15783000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-9,STATE_11301000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-10,STATE_16620000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-11,STATE_17992000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-12,STATE_16857000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-13,STATE_18299000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-14,STATE_14769000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-15,STATE_13415000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-16,STATE_18835000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-17,STATE_18001000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-18,STATE_18435000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-19,STATE_11993000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-20,STATE_18105000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-21,STATE_12973000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-22,STATE_16995000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-23,STATE_17472000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-24,STATE_13215000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-25,STATE_17808000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-26,STATE_16823000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-27,STATE_13094000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-28,STATE_10867000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-29,STATE_12912000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-30,STATE_18448000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-31,STATE_12322000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-32,STATE_19702000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-33,STATE_11284000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-34,STATE_12473000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-35,STATE_18376000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-36,STATE_18528000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-37,STATE_15870000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-38,STATE_10391000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-39,STATE_10340000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-40,STATE_10009000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-41,STATE_15692000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-42,STATE_11446000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-43,STATE_14670000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-44,STATE_14860000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-45,STATE_15551000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-46,STATE_16744000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-47,STATE_17971000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-48,STATE_17753000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-49,STATE_13382000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-50,STATE_16208000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-51,STATE_11961000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-52,STATE_13918000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-53,STATE_16296000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-54,STATE_14695000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-55,STATE_12402000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-56,STATE_12830000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-57,STATE_12468000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
posterior-58,STATE_10086000,posterior.trees,true,sample,bayesian,years,Birchall_et_al2016
